blank,tc_type,tc_indicator,string,repo,barcode,ils_holding_id,location,profile,restriction
,box,117,AC047_box_117,4,32101106146119,AC047_i196,/locations/23649,/container_profiles/3,Open
,box,181,AC047_box_181,4,32101106146754,AC047_i64,/locations/23649,/container_profiles/3,Open
,box,185,AC047_box_185,4,32101106146796,AC047_i59,/locations/23649,/container_profiles/3,Restricted
,box,35,AC047_box_35,4,32101106145293,AC047_i138,/locations/23649,/container_profiles/3,Open
,box,37,AC047_box_37,4,32101106145319,AC047_i202,/locations/23649,/container_profiles/3,Open
,box,85,AC047_box_85,4,32101106145798,AC047_i69,/locations/23649,/container_profiles/3,Open
,box,104,AC105.03_box_104,4,AC105.03_n60,AC105.03_n60,/locations/23649,/container_profiles/3,Restricted
,box,105,AC105.03_box_105,4,AC105.03_n61,AC105.03_n61,/locations/23649,/container_profiles/3,Restricted
,box,106,AC105.03_box_106,4,AC105.03_n62,AC105.03_n62,/locations/23649,/container_profiles/3,Restricted
,box,107,AC105.03_box_107,4,AC105.03_n63,AC105.03_n63,/locations/23649,/container_profiles/3,Restricted
,box,108,AC105.03_box_108,4,AC105.03_n64,AC105.03_n64,/locations/23649,/container_profiles/3,Restricted
,box,109,AC105.03_box_109,4,AC105.03_n65,AC105.03_n65,/locations/23649,/container_profiles/3,Restricted
,box,110,AC105.03_box_110,4,AC105.03_n66,AC105.03_n66,/locations/23649,/container_profiles/3,Restricted
,box,111,AC105.03_box_111,4,AC105.03_n67,AC105.03_n67,/locations/23649,/container_profiles/3,Restricted
,box,112,AC105.03_box_112,4,AC105.03_n68,AC105.03_n68,/locations/23649,/container_profiles/3,Restricted
,box,119,AC105.03_box_119,4,AC105.03_n75,AC105.03_n75,/locations/23649,/container_profiles/3,Restricted
,box,49,AC105.03_box_49,4,AC105.03_n3,AC105.03_n3,/locations/23649,/container_profiles/3,Restricted
,box,50,AC105.03_box_50,4,AC105.03_n4,AC105.03_n4,/locations/23649,/container_profiles/3,Restricted
,box,51,AC105.03_box_51,4,AC105.03_n5,AC105.03_n5,/locations/23649,/container_profiles/3,Restricted
,box,52,AC105.03_box_52,4,AC105.03_n6,AC105.03_n6,/locations/23649,/container_profiles/3,Restricted
,box,53,AC105.03_box_53,4,AC105.03_n7,AC105.03_n7,/locations/23649,/container_profiles/3,Restricted
,box,54,AC105.03_box_54,4,AC105.03_n8,AC105.03_n8,/locations/23649,/container_profiles/3,Restricted
,box,55,AC105.03_box_55,4,AC105.03_n9,AC105.03_n9,/locations/23649,/container_profiles/3,Restricted
,box,56,AC105.03_box_56,4,AC105.03_n10,AC105.03_n10,/locations/23649,/container_profiles/3,Restricted
,box,782,AC105.03_box_782,4,AC105.03_add1,AC105.03_add1,/locations/23652,/container_profiles/3,Open
,box,783,AC105.03_box_783,4,AC105.03_add2,AC105.03_add2,/locations/23652,/container_profiles/3,Open
,box,784,AC105.03_box_784,4,AC105.03_add3,AC105.03_add3,/locations/23652,/container_profiles/3,Open
,box,542,AC105.05_box_542,4,AC105.05_n105,AC105.05_n105,/locations/23649,/container_profiles/3,Restricted
,box,543,AC105.05_box_543,4,AC105.05_n108,AC105.05_n108,/locations/23649,/container_profiles/3,Restricted
,box,544,AC105.05_box_544,4,AC105.05_n144,AC105.05_n144,/locations/23649,/container_profiles/3,Restricted
,box,545,AC105.05_box_545,4,AC105.05_n111,AC105.05_n111,/locations/23649,/container_profiles/3,Restricted
,box,546,AC105.05_box_546,4,AC105.05_n115,AC105.05_n115,/locations/23649,/container_profiles/3,Restricted
,box,547,AC105.05_box_547,4,AC105.05_n116,AC105.05_n116,/locations/23649,/container_profiles/3,Restricted
,box,548,AC105.05_box_548,4,AC105.05_n118,AC105.05_n118,/locations/23649,/container_profiles/3,Restricted
,box,634,AC105.05_box_634,4,AC105.05_n162,AC105.05_n162,/locations/23649,/container_profiles/3,Restricted
,box,785,AC105.05_box_785,4,AC105.05_n154,AC105.05_n154,/locations/23649,/container_profiles/3,Restricted
,box,786,AC105.05_box_786,4,AC105.05_add4,AC105.05_add4,/locations/23652,/container_profiles/3,Open
,box,null,AC105.05_box_null,4,AC105.05_n34,AC105.05_n34,/locations/23649,/container_profiles/3,Restricted
,box,FAC14,AC107_box_FAC14,4,AC107_n1,AC107_n1,/locations/23649,/container_profiles/3,Restricted
,box,FAC15,AC107_box_FAC15,4,AC107_add5,AC107_add5,/locations/23652,/container_profiles/3,Open
,box,166,AC283_box_166,4,32101113309163,AC283_i168,/locations/23649,/container_profiles/3,Restricted
,box,167,AC283_box_167,4,AC283_add6,AC283_add6,/locations/23652,/container_profiles/3,Open
,box,313,AC283_box_313,4,32101113310625,AC283_i315,/locations/23649,/container_profiles/3,Restricted
,box,314,AC283_box_314,4,AC283_add7,AC283_add7,/locations/23652,/container_profiles/3,Open
,box,1,C0171_box_1,5,C0171_n156,C0171_n156,/locations/23649,/container_profiles/3,Restricted
,box,105,C0171_box_105,5,C0171_n60,C0171_n60,/locations/23649,/container_profiles/3,Restricted
,box,106,C0171_box_106,5,C0171_add8,C0171_add8,/locations/23652,/container_profiles/3,Open
,box,107,C0171_box_107,5,C0171_add9,C0171_add9,/locations/23652,/container_profiles/3,Open
,box,109,C0171_box_109,5,C0171_n155,C0171_n155,/locations/23662,/container_profiles/3,Restricted
,box,110,C0171_box_110,5,C0171_add10,C0171_add10,/locations/23652,/container_profiles/3,Open
,box,111,C0171_box_111,5,C0171_add11,C0171_add11,/locations/23652,/container_profiles/3,Open
,box,2,C0171_box_2,5,C0171_add12,C0171_add12,/locations/23652,/container_profiles/3,Open
,box,3,C0171_box_3,5,C0171_add13,C0171_add13,/locations/23652,/container_profiles/3,Open
,box,7,C0171_box_7,5,C0171_n159,C0171_n159,/locations/23649,/container_profiles/3,Restricted
,box,8,C0171_box_8,5,C0171_n160,C0171_n160,/locations/23649,/container_profiles/3,Restricted
,box,90,C0171_box_90,5,C0171_n10,C0171_n10,/locations/23662,/container_profiles/3,Restricted
,box,91,C0171_box_91,5,C0171_add14,C0171_add14,/locations/23652,/container_profiles/3,Open
,box,92,C0171_box_92,5,C0171_add15,C0171_add15,/locations/23652,/container_profiles/3,Open
,box,35,C0812_box_35,5,C0812_n35,C0812_n35,/locations/23662,/container_profiles/3,Restricted
,box,36,C0812_box_36,5,C0812_add16,C0812_add16,/locations/23652,/container_profiles/3,Open
,box,37,C0812_box_37,5,C0812_add17,C0812_add17,/locations/23652,/container_profiles/3,Open
,box,43,C0918_box_43,5,C0918_n1,C0918_n1,/locations/23662,/container_profiles/3,Restricted
,box,44,C0918_box_44,5,C0918_add18,C0918_add18,/locations/23652,/container_profiles/3,Open
,box,45,C0918_box_45,5,C0918_add19,C0918_add19,/locations/23652,/container_profiles/3,Open
,box,1,C1623_box_1,5,C1623_n1,C1623_n1,/locations/23662,/container_profiles/3,Restricted
,box,2,C1623_box_2,5,C1623_n2,C1623_n2,/locations/23662,/container_profiles/3,Restricted
,box,10,LAE026_box_10,8,LAE026_add20,LAE026_add20,/locations/23652,/container_profiles/3,Open
,box,9,LAE026_box_9,8,LAE026_n2,LAE026_n2,/locations/23662,/container_profiles/3,Restricted
,box,424,MC006_box_424,3,MC006_n377,MC006_n377,/locations/23662,/container_profiles/3,Restricted
,box,425,MC006_box_425,3,MC006_add21,MC006_add21,/locations/23652,/container_profiles/3,Open
,box,426,MC006_box_426,3,MC006_add22,MC006_add22,/locations/23652,/container_profiles/3,Open
,box,430,MC006_box_430,3,MC006_n380,MC006_n380,/locations/23662,/container_profiles/3,Restricted
,box,431,MC006_box_431,3,MC006_add23,MC006_add23,/locations/23652,/container_profiles/3,Open
,box,447,MC006_box_447,3,MC006_n396,MC006_n396,/locations/23662,/container_profiles/3,Restricted
,box,448,MC006_box_448,3,MC006_add24,MC006_add24,/locations/23652,/container_profiles/3,Open
,box,533,MC006_box_533,3,MC006_n477,MC006_n477,/locations/23662,/container_profiles/3,Restricted
,box,534,MC006_box_534,3,MC006_add25,MC006_add25,/locations/23652,/container_profiles/3,Open
,box,537,MC006_box_537,3,MC006_n480,MC006_n480,/locations/23662,/container_profiles/3,Restricted
,box,538,MC006_box_538,3,MC006_add26,MC006_add26,/locations/23652,/container_profiles/3,Open
,box,693,MC006_box_693,3,MC006_n634,MC006_n634,/locations/23662,/container_profiles/3,Restricted
,box,694,MC006_box_694,3,MC006_add27,MC006_add27,/locations/23652,/container_profiles/3,Open
,box,695,MC006_box_695,3,MC006_add28,MC006_add28,/locations/23652,/container_profiles/3,Open
,box,698,MC006_box_698,3,MC006_n635,MC006_n635,/locations/23662,/container_profiles/3,Restricted
,box,699,MC006_box_699,3,MC006_add29,MC006_add29,/locations/23652,/container_profiles/3,Open
,box,700,MC006_box_700,3,MC006_add30,MC006_add30,/locations/23652,/container_profiles/3,Open
,box,701,MC006_box_701,3,MC006_n636,MC006_n636,/locations/23662,/container_profiles/3,Restricted
,box,702,MC006_box_702,3,MC006_add31,MC006_add31,/locations/23652,/container_profiles/3,Open
,box,703,MC006_box_703,3,MC006_add32,MC006_add32,/locations/23652,/container_profiles/3,Open
,box,707,MC006_box_707,3,MC006_n637,MC006_n637,/locations/23662,/container_profiles/3,Restricted
,box,708,MC006_box_708,3,MC006_add33,MC006_add33,/locations/23652,/container_profiles/3,Open
,box,709,MC006_box_709,3,MC006_add34,MC006_add34,/locations/23652,/container_profiles/3,Open
,box,710,MC006_box_710,3,MC006_n638,MC006_n638,/locations/23648,/container_profiles/3,Open
,box,711,MC006_box_711,3,MC006_add35,MC006_add35,/locations/23652,/container_profiles/3,Open
,box,713,MC006_box_713,3,MC006_n640,MC006_n640,/locations/23648,/container_profiles/3,Open
,box,714,MC006_box_714,3,MC006_add36,MC006_add36,/locations/23652,/container_profiles/3,Open
,box,715,MC006_box_715,3,MC006_n641,MC006_n641,/locations/23648,/container_profiles/3,Open
,box,716,MC006_box_716,3,MC006_add37,MC006_add37,/locations/23652,/container_profiles/3,Open
,box,717,MC006_box_717,3,MC006_n642,MC006_n642,/locations/23657,/container_profiles/3,Open
,box,718,MC006_box_718,3,MC006_add38,MC006_add38,/locations/23652,/container_profiles/3,Open
,box,719,MC006_box_719,3,MC006_add39,MC006_add39,/locations/23652,/container_profiles/3,Open
,box,723,MC006_box_723,3,MC006_n645,MC006_n645,/locations/23657,/container_profiles/3,Open
,box,724,MC006_box_724,3,MC006_n648,MC006_n648,/locations/23648,/container_profiles/3,Open
,box,725,MC006_box_725,3,MC006_n646,MC006_n646,/locations/23657,/container_profiles/3,Open
,box,729,MC006_box_729,3,MC006_add40,MC006_add40,/locations/23652,/container_profiles/3,Open
,box,731-733,MC006_box_731-733,3,MC006_add41,MC006_add41,/locations/23652,/container_profiles/3,Open
,box,732,MC006_box_732,3,MC006_add42,MC006_add42,/locations/23652,/container_profiles/3,Open
,box,733,MC006_box_733,3,MC006_add43,MC006_add43,/locations/23652,/container_profiles/3,Open
,box,736,MC006_box_736,3,MC006_n655,MC006_n655,/locations/23648,/container_profiles/3,Open
,box,737,MC006_box_737,3,MC006_add44,MC006_add44,/locations/23652,/container_profiles/3,Open
,box,738,MC006_box_738,3,MC006_add45,MC006_add45,/locations/23652,/container_profiles/3,Open
,box,12,MC047_box_12,3,MC047_n8,MC047_n8,/locations/23649,/container_profiles/3,Open
,box,13,MC047_box_13,3,MC047_add46,MC047_add46,/locations/23652,/container_profiles/3,Open
,box,14,MC047_box_14,3,MC047_add47,MC047_add47,/locations/23652,/container_profiles/3,Open
,box,28,MC047_box_28,3,MC047_n19,MC047_n19,/locations/23648,/container_profiles/3,Open
,box,29,MC047_box_29,3,MC047_add48,MC047_add48,/locations/23652,/container_profiles/3,Open
,box,30,MC047_box_30,3,MC047_n20,MC047_n20,/locations/23662,/container_profiles/3,Open
,box,31,MC047_box_31,3,MC047_add49,MC047_add49,/locations/23652,/container_profiles/3,Open
,box,32,MC047_box_32,3,MC047_add50,MC047_add50,/locations/23652,/container_profiles/3,Open
,box,33,MC047_box_33,3,MC047_n21,MC047_n21,/locations/23649,/container_profiles/3,Open
,box,34,MC047_box_34,3,MC047_add51,MC047_add51,/locations/23652,/container_profiles/3,Open
,box,35,MC047_box_35,3,MC047_n22,MC047_n22,/locations/23649,/container_profiles/3,Open
,box,36,MC047_box_36,3,MC047_add52,MC047_add52,/locations/23652,/container_profiles/3,Open
,box,37,MC047_box_37,3,MC047_add53,MC047_add53,/locations/23652,/container_profiles/3,Open
,box,44,MC047_box_44,3,MC047_n23,MC047_n23,/locations/23649,/container_profiles/3,Open
,box,45,MC047_box_45,3,MC047_n24,MC047_n24,/locations/23649,/container_profiles/3,Open
,box,5,MC047_box_5,3,MC047_n5,MC047_n5,/locations/23649,/container_profiles/3,Open
,box,6,MC047_box_6,3,MC047_add54,MC047_add54,/locations/23652,/container_profiles/3,Open
,box,7,MC047_box_7,3,MC047_add55,MC047_add55,/locations/23652,/container_profiles/3,Open
,box,21 (1 of 2),MC049_box_21 (1 of 2),3,32101052479019,MC049_i21,/locations/23649,/container_profiles/3,Open
,box,21 (2 of 2),MC049_box_21 (2 of 2),3,MC049_add56,MC049_add56,/locations/23652,/container_profiles/3,Open
,box,1150,MC104_box_1150,3,MC104_n690,MC104_n690,/locations/23649,/container_profiles/3,Open
,box,1151,MC104_box_1151,3,MC104_add57,MC104_add57,/locations/23652,/container_profiles/3,Open
,box,1,MC165_box_1,3,MC165_n1,MC165_n1,/locations/23649,/container_profiles/3,Open
,box,178,MC165_box_178,3,MC165_n179,MC165_n179,/locations/23649,/container_profiles/3,Open
,box,179,MC165_box_179,3,MC165_add58,MC165_add58,/locations/23652,/container_profiles/3,Open
,box,180,MC165_box_180,3,MC165_add59,MC165_add59,/locations/23652,/container_profiles/3,Open
,box,189,MC165_box_189,3,MC165_n180,MC165_n180,/locations/23649,/container_profiles/3,Open
,box,190,MC165_box_190,3,MC165_add60,MC165_add60,/locations/23652,/container_profiles/3,Open
,box,191,MC165_box_191,3,MC165_add61,MC165_add61,/locations/23652,/container_profiles/3,Open
,box,197,MC165_box_197,3,MC165_n181,MC165_n181,/locations/23649,/container_profiles/3,Open
,box,198,MC165_box_198,3,MC165_add62,MC165_add62,/locations/23652,/container_profiles/3,Open
,box,199,MC165_box_199,3,MC165_add63,MC165_add63,/locations/23652,/container_profiles/3,Open
,box,2,MC165_box_2,3,MC165_add64,MC165_add64,/locations/23652,/container_profiles/3,Open
,box,203,MC165_box_203,3,MC165_n184,MC165_n184,/locations/23649,/container_profiles/3,Open
,box,204,MC165_box_204,3,MC165_add65,MC165_add65,/locations/23652,/container_profiles/3,Open
,box,205,MC165_box_205,3,MC165_n185,MC165_n185,/locations/23649,/container_profiles/3,Open
,box,206,MC165_box_206,3,MC165_add66,MC165_add66,/locations/23652,/container_profiles/3,Open
,box,209,MC165_box_209,3,MC165_n188,MC165_n188,/locations/23649,/container_profiles/3,Open
,box,210,MC165_box_210,3,MC165_add67,MC165_add67,/locations/23652,/container_profiles/3,Open
,box,211,MC165_box_211,3,MC165_add68,MC165_add68,/locations/23652,/container_profiles/3,Open
,box,214,MC165_box_214,3,MC165_n191,MC165_n191,/locations/23649,/container_profiles/3,Open
,box,215,MC165_box_215,3,MC165_add69,MC165_add69,/locations/23652,/container_profiles/3,Open
,box,215A,MC165_box_215A,3,MC165_add70,MC165_add70,/locations/23652,/container_profiles/3,Open
,box,250,MC165_box_250,3,MC165_n203,MC165_n203,/locations/23649,/container_profiles/3,Open
,box,251,MC165_box_251,3,MC165_add71,MC165_add71,/locations/23652,/container_profiles/3,Open
,box,252,MC165_box_252,3,MC165_add72,MC165_add72,/locations/23652,/container_profiles/3,Open
,box,255,MC165_box_255,3,MC165_n204,MC165_n204,/locations/23649,/container_profiles/3,Open
,box,256,MC165_box_256,3,MC165_add73,MC165_add73,/locations/23652,/container_profiles/3,Open
,box,257,MC165_box_257,3,MC165_add74,MC165_add74,/locations/23652,/container_profiles/3,Open
,box,258,MC165_box_258,3,MC165_n205,MC165_n205,/locations/23649,/container_profiles/3,Open
,box,259,MC165_box_259,3,MC165_add75,MC165_add75,/locations/23652,/container_profiles/3,Open
,box,260,MC165_box_260,3,MC165_add76,MC165_add76,/locations/23652,/container_profiles/3,Open
,box,263,MC165_box_263,3,MC165_n207,MC165_n207,/locations/23649,/container_profiles/3,Open
