blank,aos,repo,eadid,tc_type,tc_indicator,,string,location,profile,restriction,helper,ils_holding_id
,/repositories/4/archival_objects/1379501,4,AC130,box,341,,AC130_box_341,/locations/23649,/container_profiles/3,Review,203,AC130_add203
,/repositories/4/archival_objects/1379800,4,AC130,box,348,,AC130_box_348,/locations/23649,/container_profiles/3,Review,204,AC130_add204
,/repositories/4/archival_objects/1379800,4,AC130,box,349,,AC130_box_349,/locations/23649,/container_profiles/3,Review,205,AC130_add205
,/repositories/4/archival_objects/1379800,4,AC130,box,350,,AC130_box_350,/locations/23649,/container_profiles/3,Review,206,AC130_add206
,/repositories/4/archival_objects/1379800,4,AC130,box,351,,AC130_box_351,/locations/23649,/container_profiles/3,Review,207,AC130_add207
,/repositories/4/archival_objects/1379800,4,AC130,box,352,,AC130_box_352,/locations/23649,/container_profiles/3,Review,208,AC130_add208
,/repositories/4/archival_objects/1379824,4,AC130,box,356,,AC130_box_356,/locations/23649,/container_profiles/3,Review,209,AC130_add209
,/repositories/4/archival_objects/1379845,4,AC130,box,361,,AC130_box_361,/locations/23649,/container_profiles/3,Review,210,AC130_add210
,/repositories/4/archival_objects/1379845,4,AC130,box,362,,AC130_box_362,/locations/23649,/container_profiles/3,Review,211,AC130_add211
,/repositories/4/archival_objects/1379845,4,AC130,box,363,,AC130_box_363,/locations/23649,/container_profiles/3,Review,212,AC130_add212
,/repositories/4/archival_objects/1379845,4,AC130,box,364,,AC130_box_364,/locations/23649,/container_profiles/3,Review,213,AC130_add213
,/repositories/4/archival_objects/1379845,4,AC130,box,365,,AC130_box_365,/locations/23649,/container_profiles/3,Review,214,AC130_add214
,/repositories/4/archival_objects/1379861,4,AC130,box,369,,AC130_box_369,/locations/23649,/container_profiles/3,Review,215,AC130_add215
,/repositories/4/archival_objects/1379861,4,AC130,box,370,,AC130_box_370,/locations/23649,/container_profiles/3,Review,216,AC130_add216
,/repositories/4/archival_objects/1380017,4,AC130,box,379,,AC130_box_379,/locations/23649,/container_profiles/3,Review,217,AC130_add217
,/repositories/4/archival_objects/1378905,4,AC130,box,391,,AC130_box_391,/locations/23649,/container_profiles/3,Review,218,AC130_add218
,/repositories/4/archival_objects/1379989,4,AC130,box,470,,AC130_box_470,/locations/23649,/container_profiles/3,Review,219,AC130_add219
,/repositories/4/archival_objects/1379989,4,AC130,box,471,,AC130_box_471,/locations/23649,/container_profiles/3,Review,220,AC130_add220
,/repositories/4/archival_objects/1379362,4,AC130,box,495,,AC130_box_495,/locations/23649,/container_profiles/3,Review,221,AC130_add221
,/repositories/4/archival_objects/1379362,4,AC130,box,496,,AC130_box_496,/locations/23649,/container_profiles/3,Review,222,AC130_add222
,/repositories/5/archival_objects/1077842,5,C0171,box,108,,C0171_box_108,/locations/23662,/container_profiles/3,Restricted,223,C0171_add223
,/repositories/5/archival_objects/1077952,5,C0171,box,4,,C0171_box_4,/locations/23662,/container_profiles/3,Restricted,224,C0171_add224
,/repositories/5/archival_objects/1077767,5,C0171,box,93,,C0171_box_93,/locations/23662,/container_profiles/3,Restricted,225,C0171_add225
,/repositories/5/archival_objects/961965,5,C0812,box,38,,C0812_box_38,/locations/23648,/container_profiles/3,Open,226,C0812_add226
,/repositories/5/archival_objects/961965,5,C0812,box,39,,C0812_box_39,/locations/23648,/container_profiles/3,Open,227,C0812_add227
,/repositories/5/archival_objects/961965,5,C0812,box,40,,C0812_box_40,/locations/23648,/container_profiles/3,Open,228,C0812_add228
,/repositories/5/archival_objects/961965,5,C0812,box,41,,C0812_box_41,/locations/23648,/container_profiles/3,Open,229,C0812_add229
,/repositories/5/archival_objects/961965,5,C0812,box,42,,C0812_box_42,/locations/23648,/container_profiles/3,Open,230,C0812_add230
,/repositories/5/archival_objects/961965,5,C0812,box,43,,C0812_box_43,/locations/23648,/container_profiles/3,Open,231,C0812_add231
,/repositories/5/archival_objects/961965,5,C0812,box,44,,C0812_box_44,/locations/23648,/container_profiles/3,Open,232,C0812_add232
,/repositories/5/archival_objects/884105,5,C0918,box,46,,C0918_box_46,/locations/23657,/container_profiles/3,Open,233,C0918_add233
,/repositories/5/archival_objects/884105,5,C0918,box,47,,C0918_box_47,/locations/23657,/container_profiles/3,Open,234,C0918_add234
,"/repositories/8/archival_objects/1245481, /repositories/8/archival_objects/1245482, /repositories/8/archival_objects/1245486, /repositories/8/archival_objects/1245487, /repositories/8/archival_objects/1245488, /repositories/8/archival_objects/1245489, /repositories/8/archival_objects/1245493, /repositories/8/archival_objects/1245494, /repositories/8/archival_objects/1245495, /repositories/8/archival_objects/1245496, /repositories/8/archival_objects/1245497, /repositories/8/archival_objects/1245498, /repositories/8/archival_objects/1245502, /repositories/8/archival_objects/1245504, /repositories/8/archival_objects/1245505, /repositories/8/archival_objects/1245506, /repositories/8/archival_objects/1245507, /repositories/8/archival_objects/1245508, /repositories/8/archival_objects/1245509, /repositories/8/archival_objects/1245510, /repositories/8/archival_objects/1245511, /repositories/8/archival_objects/1245512, /repositories/8/archival_objects/1245513, /repositories/8/archival_objects/1245332, /repositories/8/archival_objects/1245514, /repositories/8/archival_objects/1245515, /repositories/8/archival_objects/1245516, /repositories/8/archival_objects/1245517, /repositories/8/archival_objects/1245518, /repositories/8/archival_objects/1245519, /repositories/8/archival_objects/1245520, /repositories/8/archival_objects/1245521, /repositories/8/archival_objects/1245522, /repositories/8/archival_objects/1245357, /repositories/8/archival_objects/1245523, /repositories/8/archival_objects/1245363, /repositories/8/archival_objects/1245539, /repositories/8/archival_objects/1245540, /repositories/8/archival_objects/1245541, /repositories/8/archival_objects/1245542, /repositories/8/archival_objects/1245543, /repositories/8/archival_objects/1245544, /repositories/8/archival_objects/1245545, /repositories/8/archival_objects/1245546, /repositories/8/archival_objects/1245547, /repositories/8/archival_objects/1245549",3,LAE026,box,10,,LAE026_box_10,/locations/23662,/container_profiles/3,Open,235,LAE026_add235
,/repositories/3/archival_objects/405057,3,MC001.03.01,box,2150,,MC001.03.01_box_2150,/locations/23649,/container_profiles/3,Review,236,MC001.03.01_add236
,/repositories/3/archival_objects/405057,3,MC001.03.01,box,5714,,MC001.03.01_box_5714,/locations/23649,/container_profiles/3,Review,237,MC001.03.01_add237
,/repositories/3/archival_objects/405058,3,MC001.03.01,box,5718,,MC001.03.01_box_5718,/locations/23649,/container_profiles/3,Review,238,MC001.03.01_add238
,/repositories/3/archival_objects/405058,3,MC001.03.01,box,5719,,MC001.03.01_box_5719,/locations/23649,/container_profiles/3,Review,239,MC001.03.01_add239
,/repositories/3/archival_objects/405058,3,MC001.03.01,box,5720,,MC001.03.01_box_5720,/locations/23649,/container_profiles/3,Review,240,MC001.03.01_add240
,/repositories/3/archival_objects/520753,3,MC006,box,427,,MC006_box_427,/locations/23649,/container_profiles/3,Open,241,MC006_add241
,/repositories/3/archival_objects/528370,3,MC006,box,696,,MC006_box_696,/locations/23649,/container_profiles/3,Open,242,MC006_add242
,/repositories/3/archival_objects/528370,3,MC006,box,697,,MC006_box_697,/locations/23649,/container_profiles/3,Open,243,MC006_add243
,/repositories/3/archival_objects/528372,3,MC006,box,704,,MC006_box_704,/locations/23649,/container_profiles/3,Open,244,MC006_add244
,/repositories/3/archival_objects/528372,3,MC006,box,705,,MC006_box_705,/locations/23649,/container_profiles/3,Open,245,MC006_add245
,/repositories/3/archival_objects/528372,3,MC006,box,706,,MC006_box_706,/locations/23649,/container_profiles/3,Open,246,MC006_add246
,"/repositories/3/archival_objects/520994, /repositories/3/archival_objects/520995, /repositories/3/archival_objects/520996, /repositories/3/archival_objects/520997, /repositories/3/archival_objects/520998, /repositories/3/archival_objects/520999, /repositories/3/archival_objects/521000, /repositories/3/archival_objects/521001, /repositories/3/archival_objects/521002, /repositories/3/archival_objects/521003, /repositories/3/archival_objects/521004, /repositories/3/archival_objects/521005, /repositories/3/archival_objects/521006, /repositories/3/archival_objects/521007, /repositories/3/archival_objects/521008, /repositories/3/archival_objects/521009, /repositories/3/archival_objects/521010, /repositories/3/archival_objects/521011, /repositories/3/archival_objects/521012, /repositories/3/archival_objects/521013, /repositories/3/archival_objects/521014, /repositories/3/archival_objects/521015, /repositories/3/archival_objects/521016, /repositories/3/archival_objects/521017, /repositories/3/archival_objects/521018, /repositories/3/archival_objects/521019, /repositories/3/archival_objects/521020, /repositories/3/archival_objects/521021, /repositories/3/archival_objects/521022, /repositories/3/archival_objects/521023, /repositories/3/archival_objects/521024, /repositories/3/archival_objects/521025, /repositories/3/archival_objects/521026, /repositories/3/archival_objects/521027, /repositories/3/archival_objects/521028, /repositories/3/archival_objects/521029, /repositories/3/archival_objects/521030, /repositories/3/archival_objects/521031, /repositories/3/archival_objects/521032, /repositories/3/archival_objects/521033, /repositories/3/archival_objects/521034, /repositories/3/archival_objects/521035, /repositories/3/archival_objects/521036, /repositories/3/archival_objects/521037, /repositories/3/archival_objects/521038, /repositories/3/archival_objects/521039, /repositories/3/archival_objects/521040, /repositories/3/archival_objects/521041, /repositories/3/archival_objects/521042, /repositories/3/archival_objects/521043, /repositories/3/archival_objects/521044, /repositories/3/archival_objects/521045, /repositories/3/archival_objects/521046, /repositories/3/archival_objects/521047, /repositories/3/archival_objects/521048, /repositories/3/archival_objects/521049, /repositories/3/archival_objects/521050, /repositories/3/archival_objects/521051, /repositories/3/archival_objects/521052, /repositories/3/archival_objects/521053, /repositories/3/archival_objects/521054, /repositories/3/archival_objects/521055, /repositories/3/archival_objects/521056, /repositories/3/archival_objects/521057, /repositories/3/archival_objects/521058, /repositories/3/archival_objects/521059, /repositories/3/archival_objects/521060, /repositories/3/archival_objects/521061, /repositories/3/archival_objects/521062, /repositories/3/archival_objects/521063, /repositories/3/archival_objects/521064, /repositories/3/archival_objects/521065",3,MC006,box,720,,MC006_box_720,/locations/23649,/container_profiles/3,Open,247,MC006_add247
,"/repositories/3/archival_objects/520994, /repositories/3/archival_objects/520995, /repositories/3/archival_objects/520996, /repositories/3/archival_objects/520997, /repositories/3/archival_objects/520998, /repositories/3/archival_objects/520999, /repositories/3/archival_objects/521000, /repositories/3/archival_objects/521001, /repositories/3/archival_objects/521002, /repositories/3/archival_objects/521003, /repositories/3/archival_objects/521004, /repositories/3/archival_objects/521005, /repositories/3/archival_objects/521006, /repositories/3/archival_objects/521007, /repositories/3/archival_objects/521008, /repositories/3/archival_objects/521009, /repositories/3/archival_objects/521010, /repositories/3/archival_objects/521011, /repositories/3/archival_objects/521012, /repositories/3/archival_objects/521013, /repositories/3/archival_objects/521014, /repositories/3/archival_objects/521015, /repositories/3/archival_objects/521016, /repositories/3/archival_objects/521017, /repositories/3/archival_objects/521018, /repositories/3/archival_objects/521019, /repositories/3/archival_objects/521020, /repositories/3/archival_objects/521021, /repositories/3/archival_objects/521022, /repositories/3/archival_objects/521023, /repositories/3/archival_objects/521024, /repositories/3/archival_objects/521025, /repositories/3/archival_objects/521026, /repositories/3/archival_objects/521027, /repositories/3/archival_objects/521028, /repositories/3/archival_objects/521029, /repositories/3/archival_objects/521030, /repositories/3/archival_objects/521031, /repositories/3/archival_objects/521032, /repositories/3/archival_objects/521033, /repositories/3/archival_objects/521034, /repositories/3/archival_objects/521035, /repositories/3/archival_objects/521036, /repositories/3/archival_objects/521037, /repositories/3/archival_objects/521038, /repositories/3/archival_objects/521039, /repositories/3/archival_objects/521040, /repositories/3/archival_objects/521041, /repositories/3/archival_objects/521042, /repositories/3/archival_objects/521043, /repositories/3/archival_objects/521044, /repositories/3/archival_objects/521045, /repositories/3/archival_objects/521046, /repositories/3/archival_objects/521047, /repositories/3/archival_objects/521048, /repositories/3/archival_objects/521049, /repositories/3/archival_objects/521050, /repositories/3/archival_objects/521051, /repositories/3/archival_objects/521052, /repositories/3/archival_objects/521053, /repositories/3/archival_objects/521054, /repositories/3/archival_objects/521055, /repositories/3/archival_objects/521056, /repositories/3/archival_objects/521057, /repositories/3/archival_objects/521058, /repositories/3/archival_objects/521059, /repositories/3/archival_objects/521060, /repositories/3/archival_objects/521061, /repositories/3/archival_objects/521062, /repositories/3/archival_objects/521063, /repositories/3/archival_objects/521064, /repositories/3/archival_objects/521065",3,MC006,box,721,,MC006_box_721,/locations/23649,/container_profiles/3,Open,248,MC006_add248
,"/repositories/3/archival_objects/521103, /repositories/3/archival_objects/521104, /repositories/3/archival_objects/521105, /repositories/3/archival_objects/521106, /repositories/3/archival_objects/521107, /repositories/3/archival_objects/521108, /repositories/3/archival_objects/521109, /repositories/3/archival_objects/521110, /repositories/3/archival_objects/521111, /repositories/3/archival_objects/521112, /repositories/3/archival_objects/521113, /repositories/3/archival_objects/521114, /repositories/3/archival_objects/521115, /repositories/3/archival_objects/521116, /repositories/3/archival_objects/521117, /repositories/3/archival_objects/521118, /repositories/3/archival_objects/521119, /repositories/3/archival_objects/521120, /repositories/3/archival_objects/521121, /repositories/3/archival_objects/521122, /repositories/3/archival_objects/521123, /repositories/3/archival_objects/521124, /repositories/3/archival_objects/521125, /repositories/3/archival_objects/521126, /repositories/3/archival_objects/521127, /repositories/3/archival_objects/521128, /repositories/3/archival_objects/521129, /repositories/3/archival_objects/521130, /repositories/3/archival_objects/521131, /repositories/3/archival_objects/521132, /repositories/3/archival_objects/521133, /repositories/3/archival_objects/521134, /repositories/3/archival_objects/521135, /repositories/3/archival_objects/521136, /repositories/3/archival_objects/521137, /repositories/3/archival_objects/521138, /repositories/3/archival_objects/521139, /repositories/3/archival_objects/521140, /repositories/3/archival_objects/521141, /repositories/3/archival_objects/521142, /repositories/3/archival_objects/521143, /repositories/3/archival_objects/521144, /repositories/3/archival_objects/521145, /repositories/3/archival_objects/521146, /repositories/3/archival_objects/521147, /repositories/3/archival_objects/521148, /repositories/3/archival_objects/521149, /repositories/3/archival_objects/521150, /repositories/3/archival_objects/521151, /repositories/3/archival_objects/521152, /repositories/3/archival_objects/521153, /repositories/3/archival_objects/521154, /repositories/3/archival_objects/521155, /repositories/3/archival_objects/521156, /repositories/3/archival_objects/521157, /repositories/3/archival_objects/521158, /repositories/3/archival_objects/521159, /repositories/3/archival_objects/521160, /repositories/3/archival_objects/521161, /repositories/3/archival_objects/521162, /repositories/3/archival_objects/521163, /repositories/3/archival_objects/521164, /repositories/3/archival_objects/521165, /repositories/3/archival_objects/521166, /repositories/3/archival_objects/521167, /repositories/3/archival_objects/521168, /repositories/3/archival_objects/521169, /repositories/3/archival_objects/521170, /repositories/3/archival_objects/521171, /repositories/3/archival_objects/521172, /repositories/3/archival_objects/521173, /repositories/3/archival_objects/521174, /repositories/3/archival_objects/521175, /repositories/3/archival_objects/521176, /repositories/3/archival_objects/521177, /repositories/3/archival_objects/521178, /repositories/3/archival_objects/521179, /repositories/3/archival_objects/521180, /repositories/3/archival_objects/521181, /repositories/3/archival_objects/521182, /repositories/3/archival_objects/521183, /repositories/3/archival_objects/521184, /repositories/3/archival_objects/521185, /repositories/3/archival_objects/521186, /repositories/3/archival_objects/521187, /repositories/3/archival_objects/521188",3,MC006,box,734,,MC006_box_734,/locations/23649,/container_profiles/3,Open,249,MC006_add249
