blank,aos,repo,eadid,tc_type,tc_indicator,,string,location,profile,restriction,helper,ils_holding_id
,"/repositories/3/archival_objects/521103, /repositories/3/archival_objects/521104, /repositories/3/archival_objects/521105, /repositories/3/archival_objects/521106, /repositories/3/archival_objects/521107, /repositories/3/archival_objects/521108, /repositories/3/archival_objects/521109, /repositories/3/archival_objects/521110, /repositories/3/archival_objects/521111, /repositories/3/archival_objects/521112, /repositories/3/archival_objects/521113, /repositories/3/archival_objects/521114, /repositories/3/archival_objects/521115, /repositories/3/archival_objects/521116, /repositories/3/archival_objects/521117, /repositories/3/archival_objects/521118, /repositories/3/archival_objects/521119, /repositories/3/archival_objects/521120, /repositories/3/archival_objects/521121, /repositories/3/archival_objects/521122, /repositories/3/archival_objects/521123, /repositories/3/archival_objects/521124, /repositories/3/archival_objects/521125, /repositories/3/archival_objects/521126, /repositories/3/archival_objects/521127, /repositories/3/archival_objects/521128, /repositories/3/archival_objects/521129, /repositories/3/archival_objects/521130, /repositories/3/archival_objects/521131, /repositories/3/archival_objects/521132, /repositories/3/archival_objects/521133, /repositories/3/archival_objects/521134, /repositories/3/archival_objects/521135, /repositories/3/archival_objects/521136, /repositories/3/archival_objects/521137, /repositories/3/archival_objects/521138, /repositories/3/archival_objects/521139, /repositories/3/archival_objects/521140, /repositories/3/archival_objects/521141, /repositories/3/archival_objects/521142, /repositories/3/archival_objects/521143, /repositories/3/archival_objects/521144, /repositories/3/archival_objects/521145, /repositories/3/archival_objects/521146, /repositories/3/archival_objects/521147, /repositories/3/archival_objects/521148, /repositories/3/archival_objects/521149, /repositories/3/archival_objects/521150, /repositories/3/archival_objects/521151, /repositories/3/archival_objects/521152, /repositories/3/archival_objects/521153, /repositories/3/archival_objects/521154, /repositories/3/archival_objects/521155, /repositories/3/archival_objects/521156, /repositories/3/archival_objects/521157, /repositories/3/archival_objects/521158, /repositories/3/archival_objects/521159, /repositories/3/archival_objects/521160, /repositories/3/archival_objects/521161, /repositories/3/archival_objects/521162, /repositories/3/archival_objects/521163, /repositories/3/archival_objects/521164, /repositories/3/archival_objects/521165, /repositories/3/archival_objects/521166, /repositories/3/archival_objects/521167, /repositories/3/archival_objects/521168, /repositories/3/archival_objects/521169, /repositories/3/archival_objects/521170, /repositories/3/archival_objects/521171, /repositories/3/archival_objects/521172, /repositories/3/archival_objects/521173, /repositories/3/archival_objects/521174, /repositories/3/archival_objects/521175, /repositories/3/archival_objects/521176, /repositories/3/archival_objects/521177, /repositories/3/archival_objects/521178, /repositories/3/archival_objects/521179, /repositories/3/archival_objects/521180, /repositories/3/archival_objects/521181, /repositories/3/archival_objects/521182, /repositories/3/archival_objects/521183, /repositories/3/archival_objects/521184, /repositories/3/archival_objects/521185, /repositories/3/archival_objects/521186, /repositories/3/archival_objects/521187, /repositories/3/archival_objects/521188",3,MC006,box,735,,MC006_box_735,/locations/23649,/container_profiles/3,Open,250,MC006_add250
,"/repositories/3/archival_objects/521189, /repositories/3/archival_objects/521190, /repositories/3/archival_objects/521191, /repositories/3/archival_objects/521192, /repositories/3/archival_objects/521193, /repositories/3/archival_objects/521194, /repositories/3/archival_objects/521195, /repositories/3/archival_objects/528384, /repositories/3/archival_objects/528385, /repositories/3/archival_objects/521197, /repositories/3/archival_objects/521198, /repositories/3/archival_objects/521199, /repositories/3/archival_objects/521200, /repositories/3/archival_objects/521201, /repositories/3/archival_objects/521202, /repositories/3/archival_objects/521203, /repositories/3/archival_objects/521204, /repositories/3/archival_objects/521205, /repositories/3/archival_objects/521206, /repositories/3/archival_objects/521207, /repositories/3/archival_objects/521208, /repositories/3/archival_objects/521209, /repositories/3/archival_objects/521210, /repositories/3/archival_objects/521211, /repositories/3/archival_objects/521212, /repositories/3/archival_objects/521213, /repositories/3/archival_objects/521214, /repositories/3/archival_objects/521215, /repositories/3/archival_objects/521216, /repositories/3/archival_objects/521217, /repositories/3/archival_objects/521218, /repositories/3/archival_objects/521219",3,MC006,box,739,,MC006_box_739,/locations/23649,/container_profiles/3,Open,251,MC006_add251
,"/repositories/3/archival_objects/521189, /repositories/3/archival_objects/521190, /repositories/3/archival_objects/521191, /repositories/3/archival_objects/521192, /repositories/3/archival_objects/521193, /repositories/3/archival_objects/521194, /repositories/3/archival_objects/521195, /repositories/3/archival_objects/528384, /repositories/3/archival_objects/528385, /repositories/3/archival_objects/521197, /repositories/3/archival_objects/521198, /repositories/3/archival_objects/521199, /repositories/3/archival_objects/521200, /repositories/3/archival_objects/521201, /repositories/3/archival_objects/521202, /repositories/3/archival_objects/521203, /repositories/3/archival_objects/521204, /repositories/3/archival_objects/521205, /repositories/3/archival_objects/521206, /repositories/3/archival_objects/521207, /repositories/3/archival_objects/521208, /repositories/3/archival_objects/521209, /repositories/3/archival_objects/521210, /repositories/3/archival_objects/521211, /repositories/3/archival_objects/521212, /repositories/3/archival_objects/521213, /repositories/3/archival_objects/521214, /repositories/3/archival_objects/521215, /repositories/3/archival_objects/521216, /repositories/3/archival_objects/521217, /repositories/3/archival_objects/521218, /repositories/3/archival_objects/521219",3,MC006,box,740,,MC006_box_740,/locations/23649,/container_profiles/3,Open,252,MC006_add252
,/repositories/3/archival_objects/520227,3,MC047,box,10,,MC047_box_10,/locations/23649,/container_profiles/3,Open,253,MC047_add253
,/repositories/3/archival_objects/520233,3,MC047,box,15,,MC047_box_15,/locations/23649,/container_profiles/3,Open,254,MC047_add254
,/repositories/3/archival_objects/520233,3,MC047,box,16,,MC047_box_16,/locations/23649,/container_profiles/3,Open,255,MC047_add255
,/repositories/3/archival_objects/520217,3,MC047,box,38,,MC047_box_38,/locations/23649,/container_profiles/3,Open,256,MC047_add256
,/repositories/3/archival_objects/520217,3,MC047,box,39,,MC047_box_39,/locations/23649,/container_profiles/3,Open,257,MC047_add257
,/repositories/3/archival_objects/520217,3,MC047,box,40,,MC047_box_40,/locations/23649,/container_profiles/3,Open,258,MC047_add258
,/repositories/3/archival_objects/520217,3,MC047,box,41,,MC047_box_41,/locations/23649,/container_profiles/3,Open,259,MC047_add259
,/repositories/3/archival_objects/520217,3,MC047,box,42,,MC047_box_42,/locations/23649,/container_profiles/3,Open,260,MC047_add260
,/repositories/3/archival_objects/520217,3,MC047,box,43,,MC047_box_43,/locations/23649,/container_profiles/3,Open,261,MC047_add261
,/repositories/3/archival_objects/520227,3,MC047,box,8,,MC047_box_8,/locations/23649,/container_profiles/3,Open,262,MC047_add262
,/repositories/3/archival_objects/520227,3,MC047,box,9,,MC047_box_9,/locations/23649,/container_profiles/3,Open,263,MC047_add263
,/repositories/3/archival_objects/359124,3,MC165,box,181,,MC165_box_181,/locations/23652,/container_profiles/3,Open,264,MC165_add264
,/repositories/3/archival_objects/359124,3,MC165,box,182,,MC165_box_182,/locations/23652,/container_profiles/3,Open,265,MC165_add265
,/repositories/3/archival_objects/359124,3,MC165,box,183,,MC165_box_183,/locations/23652,/container_profiles/3,Open,266,MC165_add266
,/repositories/3/archival_objects/359124,3,MC165,box,184,,MC165_box_184,/locations/23652,/container_profiles/3,Open,267,MC165_add267
,/repositories/3/archival_objects/359124,3,MC165,box,185,,MC165_box_185,/locations/23652,/container_profiles/3,Open,268,MC165_add268
,/repositories/3/archival_objects/359124,3,MC165,box,186,,MC165_box_186,/locations/23652,/container_profiles/3,Open,269,MC165_add269
,/repositories/3/archival_objects/359124,3,MC165,box,187,,MC165_box_187,/locations/23652,/container_profiles/3,Open,270,MC165_add270
,/repositories/3/archival_objects/359124,3,MC165,box,188,,MC165_box_188,/locations/23652,/container_profiles/3,Open,271,MC165_add271
,/repositories/3/archival_objects/359125,3,MC165,box,192,,MC165_box_192,/locations/23652,/container_profiles/3,Open,272,MC165_add272
,/repositories/3/archival_objects/359125,3,MC165,box,193,,MC165_box_193,/locations/23652,/container_profiles/3,Open,273,MC165_add273
,/repositories/3/archival_objects/359125,3,MC165,box,194,,MC165_box_194,/locations/23652,/container_profiles/3,Open,274,MC165_add274
,/repositories/3/archival_objects/359125,3,MC165,box,195,,MC165_box_195,/locations/23652,/container_profiles/3,Open,275,MC165_add275
,/repositories/3/archival_objects/359125,3,MC165,box,196,,MC165_box_196,/locations/23652,/container_profiles/3,Open,276,MC165_add276
,/repositories/3/archival_objects/358946,3,MC165,box,2,,MC165_box_2,/locations/23652,/container_profiles/3,Open,277,MC165_add277
,/repositories/3/archival_objects/359126,3,MC165,box,200,,MC165_box_200,/locations/23652,/container_profiles/3,Open,278,MC165_add278
,/repositories/3/archival_objects/359149,3,MC165,box,253,,MC165_box_253,/locations/23652,/container_profiles/3,Open,279,MC165_add279
,/repositories/3/archival_objects/359151,3,MC165,box,261,,MC165_box_261,/locations/23652,/container_profiles/3,Open,280,MC165_add280
,/repositories/3/archival_objects/359154,3,MC165,box,268,,MC165_box_268,/locations/23652,/container_profiles/3,Open,281,MC165_add281
,/repositories/3/archival_objects/359154,3,MC165,box,269,,MC165_box_269,/locations/23652,/container_profiles/3,Open,282,MC165_add282
,/repositories/3/archival_objects/359156,3,MC165,box,279,,MC165_box_279,/locations/23652,/container_profiles/3,Open,283,MC165_add283
,/repositories/3/archival_objects/359167,3,MC165,box,303,,MC165_box_303,/locations/23652,/container_profiles/3,Open,284,MC165_add284
,/repositories/3/archival_objects/359167,3,MC165,box,304,,MC165_box_304,/locations/23652,/container_profiles/3,Open,285,MC165_add285
,/repositories/3/archival_objects/359196,3,MC165,box,343,,MC165_box_343,/locations/23652,/container_profiles/3,Open,286,MC165_add286
,/repositories/3/archival_objects/359230,3,MC165,box,382,,MC165_box_382,/locations/23652,/container_profiles/3,Open,287,MC165_add287
,/repositories/3/archival_objects/359230,3,MC165,box,383,,MC165_box_383,/locations/23652,/container_profiles/3,Open,288,MC165_add288
,/repositories/3/archival_objects/359265,3,MC165,box,423,,MC165_box_423,/locations/23652,/container_profiles/3,Open,289,MC165_add289
,/repositories/3/archival_objects/359265,3,MC165,box,424,,MC165_box_424,/locations/23652,/container_profiles/3,Open,290,MC165_add290
,/repositories/3/archival_objects/359308,3,MC165,box,492,,MC165_box_492,/locations/23652,/container_profiles/3,Open,291,MC165_add291
,/repositories/3/archival_objects/359308,3,MC165,box,493,,MC165_box_493,/locations/23652,/container_profiles/3,Open,292,MC165_add292
,/repositories/3/archival_objects/364457,3,MC175,box,28,,MC175_box_28,/locations/23652,/container_profiles/3,Open,293,MC175_add293
,/repositories/3/archival_objects/364458,3,MC175,box,32,,MC175_box_32,/locations/23652,/container_profiles/3,Open,294,MC175_add294
,/repositories/3/archival_objects/364462,3,MC175,box,40,,MC175_box_40,/locations/23652,/container_profiles/3,Open,295,MC175_add295
,/repositories/3/archival_objects/364469,3,MC175,box,87,,MC175_box_87,/locations/23652,/container_profiles/3,Open,296,MC175_add296
,/repositories/3/archival_objects/364469,3,MC175,box,88,,MC175_box_88,/locations/23652,/container_profiles/3,Open,297,MC175_add297
,/repositories/3/archival_objects/364469,3,MC175,box,89,,MC175_box_89,/locations/23652,/container_profiles/3,Open,298,MC175_add298
,/repositories/3/archival_objects/364469,3,MC175,box,90,,MC175_box_90,/locations/23652,/container_profiles/3,Open,299,MC175_add299
,/repositories/3/archival_objects/365289,3,MC178,box,466,,MC178_box_466,/locations/23649,/container_profiles/3,Open,300,MC178_add300
,/repositories/3/archival_objects/365289,3,MC178,box,467,,MC178_box_467,/locations/23649,/container_profiles/3,Open,301,MC178_add301
,/repositories/3/archival_objects/365289,3,MC178,box,468,,MC178_box_468,/locations/23649,/container_profiles/3,Open,302,MC178_add302
,/repositories/3/archival_objects/365289,3,MC178,box,469,,MC178_box_469,/locations/23649,/container_profiles/3,Open,303,MC178_add303
,/repositories/3/archival_objects/365289,3,MC178,box,470,,MC178_box_470,/locations/23649,/container_profiles/3,Open,304,MC178_add304
,/repositories/3/archival_objects/365289,3,MC178,box,471,,MC178_box_471,/locations/23649,/container_profiles/3,Open,305,MC178_add305
,/repositories/3/archival_objects/365289,3,MC178,box,472,,MC178_box_472,/locations/23649,/container_profiles/3,Open,306,MC178_add306
,/repositories/3/archival_objects/365289,3,MC178,box,473,,MC178_box_473,/locations/23649,/container_profiles/3,Open,307,MC178_add307
,/repositories/3/archival_objects/365289,3,MC178,box,474,,MC178_box_474,/locations/23649,/container_profiles/3,Open,308,MC178_add308
,/repositories/3/archival_objects/365289,3,MC178,box,475,,MC178_box_475,/locations/23649,/container_profiles/3,Open,309,MC178_add309
,/repositories/3/archival_objects/365289,3,MC178,box,476,,MC178_box_476,/locations/23649,/container_profiles/3,Open,310,MC178_add310
,/repositories/3/archival_objects/365289,3,MC178,box,477,,MC178_box_477,/locations/23649,/container_profiles/3,Open,311,MC178_add311
,/repositories/3/archival_objects/365289,3,MC178,box,478,,MC178_box_478,/locations/23649,/container_profiles/3,Open,312,MC178_add312
,/repositories/3/archival_objects/365289,3,MC178,box,479,,MC178_box_479,/locations/23649,/container_profiles/3,Open,313,MC178_add313
,/repositories/3/archival_objects/365289,3,MC178,box,480,,MC178_box_480,/locations/23649,/container_profiles/3,Open,314,MC178_add314
,/repositories/3/archival_objects/365289,3,MC178,box,481,,MC178_box_481,/locations/23649,/container_profiles/3,Open,315,MC178_add315
,/repositories/3/archival_objects/365289,3,MC178,box,482,,MC178_box_482,/locations/23649,/container_profiles/3,Open,316,MC178_add316
,/repositories/3/archival_objects/365289,3,MC178,box,483,,MC178_box_483,/locations/23649,/container_profiles/3,Open,317,MC178_add317
,/repositories/3/archival_objects/365289,3,MC178,box,484,,MC178_box_484,/locations/23649,/container_profiles/3,Open,318,MC178_add318
,/repositories/3/archival_objects/365289,3,MC178,box,485,,MC178_box_485,/locations/23649,/container_profiles/3,Open,319,MC178_add319
,/repositories/3/archival_objects/365298,3,MC178,box,499,,MC178_box_499,/locations/23649,/container_profiles/3,Open,320,MC178_add320
,/repositories/3/archival_objects/365298,3,MC178,box,500,,MC178_box_500,/locations/23649,/container_profiles/3,Open,321,MC178_add321
,/repositories/3/archival_objects/365298,3,MC178,box,501,,MC178_box_501,/locations/23649,/container_profiles/3,Open,322,MC178_add322
,/repositories/3/archival_objects/365298,3,MC178,box,502,,MC178_box_502,/locations/23649,/container_profiles/3,Open,323,MC178_add323
,/repositories/3/archival_objects/365298,3,MC178,box,503,,MC178_box_503,/locations/23649,/container_profiles/3,Open,324,MC178_add324
,/repositories/3/archival_objects/365298,3,MC178,box,504,,MC178_box_504,/locations/23649,/container_profiles/3,Open,325,MC178_add325
,/repositories/3/archival_objects/365298,3,MC178,box,505,,MC178_box_505,/locations/23649,/container_profiles/3,Open,326,MC178_add326
,/repositories/3/archival_objects/365298,3,MC178,box,506,,MC178_box_506,/locations/23649,/container_profiles/3,Open,327,MC178_add327
,/repositories/3/archival_objects/365298,3,MC178,box,507,,MC178_box_507,/locations/23649,/container_profiles/3,Open,328,MC178_add328
,/repositories/3/archival_objects/365300,3,MC178,box,513,,MC178_box_513,/locations/23649,/container_profiles/3,Open,329,MC178_add329
,/repositories/3/archival_objects/365300,3,MC178,box,514,,MC178_box_514,/locations/23649,/container_profiles/3,Open,330,MC178_add330
,/repositories/3/archival_objects/365300,3,MC178,box,515,,MC178_box_515,/locations/23649,/container_profiles/3,Open,331,MC178_add331
,/repositories/3/archival_objects/365300,3,MC178,box,516,,MC178_box_516,/locations/23649,/container_profiles/3,Open,332,MC178_add332
,/repositories/3/archival_objects/365300,3,MC178,box,517,,MC178_box_517,/locations/23649,/container_profiles/3,Open,333,MC178_add333
,/repositories/3/archival_objects/365300,3,MC178,box,518,,MC178_box_518,/locations/23649,/container_profiles/3,Open,334,MC178_add334
,/repositories/3/archival_objects/365300,3,MC178,box,519,,MC178_box_519,/locations/23649,/container_profiles/3,Open,335,MC178_add335
,/repositories/3/archival_objects/365301,3,MC178,box,523,,MC178_box_523,/locations/23649,/container_profiles/3,Open,336,MC178_add336
,/repositories/3/archival_objects/365301,3,MC178,box,524,,MC178_box_524,/locations/23649,/container_profiles/3,Open,337,MC178_add337
,/repositories/3/archival_objects/365301,3,MC178,box,525,,MC178_box_525,/locations/23649,/container_profiles/3,Open,338,MC178_add338
,/repositories/3/archival_objects/365301,3,MC178,box,526,,MC178_box_526,/locations/23649,/container_profiles/3,Open,339,MC178_add339
,/repositories/3/archival_objects/365301,3,MC178,box,527,,MC178_box_527,/locations/23649,/container_profiles/3,Open,340,MC178_add340
,/repositories/3/archival_objects/365301,3,MC178,box,528,,MC178_box_528,/locations/23649,/container_profiles/3,Open,341,MC178_add341
,/repositories/3/archival_objects/365301,3,MC178,box,529,,MC178_box_529,/locations/23649,/container_profiles/3,Open,342,MC178_add342
,/repositories/3/archival_objects/365301,3,MC178,box,531,,MC178_box_531,/locations/23649,/container_profiles/3,Open,343,MC178_add343
,/repositories/3/archival_objects/365301,3,MC178,box,532,,MC178_box_532,/locations/23649,/container_profiles/3,Open,344,MC178_add344
,/repositories/3/archival_objects/365304,3,MC178,box,666,,MC178_box_666,/locations/23649,/container_profiles/3,Open,345,MC178_add345
,/repositories/3/archival_objects/365304,3,MC178,box,667,,MC178_box_667,/locations/23649,/container_profiles/3,Open,346,MC178_add346
,/repositories/3/archival_objects/365304,3,MC178,box,668,,MC178_box_668,/locations/23649,/container_profiles/3,Open,347,MC178_add347
,/repositories/3/archival_objects/365304,3,MC178,box,669,,MC178_box_669,/locations/23649,/container_profiles/3,Open,348,MC178_add348
,/repositories/3/archival_objects/365304,3,MC178,box,670,,MC178_box_670,/locations/23649,/container_profiles/3,Open,349,MC178_add349
,/repositories/3/archival_objects/365304,3,MC178,box,671,,MC178_box_671,/locations/23649,/container_profiles/3,Open,350,MC178_add350
,/repositories/3/archival_objects/365305,3,MC178,box,675,,MC178_box_675,/locations/23649,/container_profiles/3,Open,351,MC178_add351
,/repositories/3/archival_objects/365305,3,MC178,box,676,,MC178_box_676,/locations/23649,/container_profiles/3,Open,352,MC178_add352
,/repositories/3/archival_objects/365305,3,MC178,box,677,,MC178_box_677,/locations/23649,/container_profiles/3,Open,353,MC178_add353
,/repositories/3/archival_objects/365305,3,MC178,box,678,,MC178_box_678,/locations/23649,/container_profiles/3,Open,354,MC178_add354
,/repositories/3/archival_objects/365305,3,MC178,box,679,,MC178_box_679,/locations/23649,/container_profiles/3,Open,355,MC178_add355
,"/repositories/6/archival_objects/483399, /repositories/6/archival_objects/483399",6,WC038,box,11,,WC038_box_11,/locations/23662,/container_profiles/3,Open,356,WC038_add356